wallet_id,transaction_value,frequency,geolocation
1138f11b-fb16-460b-a196-7ed84743e496,2096.1889089592323,2,"-18.652277,-33.836497"
6d230032-392f-4cc5-8730-6da8ae397244,1957.7042483412565,3,"84.051642,-108.566388"
48c482a2-f6c1-42af-a68c-3e06bbdb2935,3996.7247138543034,9,"22.858581,-10.468551"
b384e448-0966-4067-9f27-aeeafff06073,3634.481687355718,1,"-17.6347615,157.715994"
a2dd088d-0589-4a91-b574-6c613dc54d8b,3885.6506681803685,4,"-80.602584,-70.029403"
53bced0b-04c2-46a0-817a-244e0fba0c69,236.99561080134754,2,"-22.720885,148.944356"
3b228469-52f8-4a76-bf44-5de748bafeb6,1583.1195651538044,8,"10.2588175,-14.520026"
45b99dcf-64e6-4abe-b43b-4e488ac5c41a,2296.2779608304636,9,"-29.243281,-2.838825"
0dcd1334-1e07-489f-b6c9-14d030e1480c,4544.267759012696,8,"-83.122906,-90.990882"
30669ea8-94fb-4cc9-85f4-1e036844812b,4573.763235296597,2,"26.5855885,92.397534"
2262c4a9-1873-40f2-836c-72839bd9c42c,203.4722908021472,5,"31.7162805,-68.465947"
90de93db-f9d7-4d15-83d4-7c3c946bf3b6,1935.496144559495,2,"27.4633745,17.788174"
720fe58d-f853-462b-bfd6-e0ba9e7fb3d4,3020.4045406953765,5,"-62.398537,-115.084140"
09a17e36-f5e2-48d8-961d-ec6f64c7a279,3743.8948680435897,7,"28.7835905,-44.975183"
a4048128-dfe0-429d-ac2a-b3c4741e205f,4827.846422410284,3,"26.236861,61.505215"
880eadae-8dd5-47e1-9c9a-08b55341177d,2400.776924542078,7,"-30.749905,103.007683"
71ff25c4-c528-4ad6-9a51-565be3a5f191,865.9911987459469,7,"-47.2143545,-92.401994"
00ec5687-a5a0-44c8-a91f-d9a955a372e6,2699.8527582845427,4,"41.4135105,-101.117951"
78024891-079b-4657-9126-6864c68f56a9,3010.305390178381,4,"2.8609655,-30.477485"
1a589dd8-e1aa-4500-88b3-5871c7a12b33,3868.823380567884,5,"61.4104525,128.134949"
c114c85b-154b-4436-aaa8-d361570a11eb,128.6799310134493,7,"16.981979,-43.298892"
87ba626b-ab6e-474b-aa1e-66d6d733ac53,2221.1302282710844,5,"19.5337485,60.771109"
daaa76e4-0dab-430b-b7c8-b7177338284d,1698.5870199464684,5,"-31.734732,-170.685337"
a3aa70e8-a30a-4e3b-8e4b-a17e43365796,3499.3688844799767,6,"56.462298,116.832281"
154c0c0c-d0d0-4a61-aeaa-e005c873e404,4231.4381632158365,1,"-40.216753,42.541849"
ea6debfa-8c40-47f7-bb34-8827f5e2e72e,3682.7280941538675,8,"-16.684184,112.237563"
fd312399-87ea-40dc-91b2-b0af74253e1d,2573.6201813270345,6,"-40.1935575,128.315262"
879db02c-9c60-401e-9149-50f2413949bb,1960.7289928623409,1,"-84.056592,143.547519"
254b414e-6a02-4a1b-ad71-df4c01b286db,666.7631950627379,9,"-9.937671,47.456904"
19b075de-6f0c-43e4-9bf1-7d3ddfed3356,2316.819020202392,1,"-19.4199935,-120.587873"
817d6aea-d69b-4041-a260-5f17befc3426,2515.1868969724833,2,"-83.320663,-44.054488"
3a781e85-f0f0-48de-86e3-0cd75603339c,157.3834872791515,5,"23.900152,52.220538"
7669f0d5-038c-401c-9ffd-f28fe1aa1d73,2904.579836487855,5,"-21.3086705,-129.887391"
d676d8fd-9ec7-473a-aae2-b7d21a9f1041,1008.0889905069098,5,"-69.736476,-33.514774"
4e036cc3-db99-4a2f-8ff1-88231d19784f,2897.326445887461,8,"-47.229791,145.171688"
580a32a5-e8fb-4dd1-b743-0a041a0704e6,2920.6688994684528,6,"34.0535355,21.545515"
59cb33f4-43b3-4998-acea-e04fd14cbcd8,2199.522330859907,4,"44.402410,76.879473"
a247d405-b050-4bc9-8930-d87760cbf5e7,2050.4194913384663,8,"-13.515397,-53.663425"
84a1a89d-b928-4e15-acea-9a834880ade9,2378.637160024703,4,"-35.360549,-128.414539"
4c6303c0-f706-48c3-a703-0a01323f1270,1096.8524428379442,5,"18.915521,-31.711308"
dfe3de95-14cd-403a-a868-6da5136564d9,4576.308702033902,7,"-25.7135115,-48.686179"
38206ad7-8a67-49c0-85d2-1a45df664dd7,466.6269921877035,3,"40.3039495,-121.613570"
0cf9e3ee-8d0d-44d9-bd24-fcfa57bf5c29,2727.170683725612,6,"-52.991620,-20.692562"
818f94e9-49d9-42bb-b0eb-200b87221aa8,3353.4710725214713,3,"63.855681,-16.394096"
cc2139b3-a832-4fc1-9473-2186d1054ada,2255.926149897763,2,"41.986977,108.301407"
0cba8444-4db6-402e-8ddf-50556a9bc93c,4181.68785680001,3,"12.260917,129.800726"
390021d3-a456-4464-8241-da2aacb55668,1149.6697152058582,7,"-77.0738695,134.516464"
c31d3294-ee92-48cb-b402-748cd211234c,3450.207741459729,3,"82.5063255,18.000108"
b017c33d-cd2f-4cbf-93f1-02141c2d8edf,324.5090784212339,3,"-46.508928,-151.722764"
b6ab0636-8faf-4091-b22d-60061c05578f,670.3875167861647,2,"-4.921746,62.443977"
71ac2e03-f746-446f-b683-8da18f205425,2883.4802527075453,8,"-0.719102,-21.725989"
5b8354cc-4bcc-4683-9933-c278a95d9232,4262.5132210487645,2,"-8.4717165,65.041160"
ba89b9e4-4251-4757-b3ed-0c615a180296,1657.9430866629798,9,"-24.8792545,63.832629"
fafe75cd-04a3-4768-b0ce-e50eaafe174c,4201.4244390209915,2,"-79.486762,-83.855274"
7de7fee6-b0ee-42e2-b401-d151c87cd8d6,4273.7050375495255,8,"-62.095337,48.194043"
fda143f2-097c-4797-95bc-4fbf8be5c467,1389.8150827063005,6,"-61.349228,129.075038"
8857e7f3-0bd3-4d17-9917-81478607f578,2938.070594040393,3,"-54.459060,-83.773572"
cc918f84-436d-4c15-8e6b-1ba6dc335075,1252.5963553191514,2,"-17.7453795,27.161548"
9d906a14-f939-4fff-8f09-c55c4e913fe9,4033.3513254265745,7,"86.563342,-104.120900"
42654931-59c7-4ab7-b5e1-226b0325084b,3947.187458893467,5,"37.9367335,-168.923213"
053ecc08-bb2c-4710-8503-055dba06770b,3880.1774587550753,1,"-87.495769,115.072938"
9f1866ba-20a5-4ae8-9050-1b5b1e6377cb,984.709598650151,4,"-59.0464805,-89.864241"
a1745860-ef08-4390-9940-ac8a2c553d17,771.4490607887453,9,"-31.9948715,-36.442121"
f9ac7cf7-e9b3-45ad-8fe2-e54011bb7a31,1162.1721660879368,9,"83.626264,140.204673"
6c065f29-b943-44e0-a343-7f022ef3186d,3923.1696113624116,2,"59.629768,-46.759996"
89666f71-2cfe-4088-ba21-4bf55b8c4202,4308.784012953584,8,"3.7231585,166.953033"
0f56451c-7d26-4978-985b-4d3d09b9b7e6,2108.0333713441155,2,"85.325397,-26.851638"
d71fc5a4-e3b5-4d02-a1fa-8ddefb0dc39b,1807.7283656278935,1,"-85.2847205,-27.043451"
3a4a2737-48fb-4592-bb21-26cef9b3f737,819.9459615757212,9,"-54.5567765,130.755631"
dc1ddc13-191b-423e-8dc8-e540d3344b4e,3175.32518505718,7,"-32.1443285,28.642377"
5a755cd5-d530-4bfb-9389-4fcd3f468075,3393.546396396054,8,"15.1860885,-137.817169"
6b23e15f-2cd9-43ea-b3d5-650420ac30dd,2553.1441758615633,8,"-24.442594,179.592304"
c6b558d3-81e6-421b-871f-04429c61f7c0,3161.649056680285,6,"-43.5769295,156.309327"
88fef290-03e2-4594-944c-2597df656b8c,2919.19105974328,7,"-40.087542,44.025827"
6264b358-bfab-4572-9c50-45313ae2ce2b,860.1190096750677,5,"-27.297707,-121.557425"
ec70bef6-068a-465c-bd9f-f78ab2dbf555,3502.1010987393333,8,"66.650807,-68.564247"
eed34b34-f82e-4afc-ab8d-75c7a07a548d,3606.14242688709,6,"-51.7583765,-112.434074"
6a8f1ad6-aefe-40c7-8db5-4d612723a726,3008.000877246785,6,"83.7559015,-94.754126"
ca667e25-8c2b-45ef-b73d-1549358cbd97,1221.823758707918,9,"-54.485783,-21.611664"
c381ae00-61ca-4ec0-bfeb-f5753e4756dd,3427.901642073065,8,"-15.320836,137.130967"
